C24050030,  Total: Service Occupations: Agriculture Forestry Fishing And Hunting And Mining
C24050031,  Total: Service Occupations: Construction
C24050032,  Total: Service Occupations: Manufacturing
C24050033,  Total: Service Occupations: Wholesale Trade
C24050034,  Total: Service Occupations: Retail Trade
C24050035,  Total: Service Occupations: Transportation And Warehousing And Utilities
C24050036,  Total: Service Occupations: Information
C24050037,  Total: Service Occupations: Fice And Insurance And Real Estate And Rental And Leasing
C24050038,  Total: Service Occupations: Professional Scientific And Management And Administrative And Waste Management Services
C24050039,  Total: Service Occupations: Educational Services And Health Care And Social Assistance
C24050040,  Total: Service Occupations: Arts Entertainment And Recreation And Accommodation And Food Services
C24050041,  Total: Service Occupations: Other Services Except Public Administration
C24050042,  Total: Service Occupations: Public Administration
C24050043,  Total: Sales And Office Occupations
C24050044,  Total: Sales And Office Occupations: Agriculture Forestry Fishing And Hunting And Mining
C24050045,  Total: Sales And Office Occupations: Construction
C24050046,  Total: Sales And Office Occupations: Manufacturing
C24050047,  Total: Sales And Office Occupations: Wholesale Trade
C24050048,  Total: Sales And Office Occupations: Retail Trade
C24050049,  Total: Sales And Office Occupations: Transportation And Warehousing And Utilities
C24050050,  Total: Sales And Office Occupations: Information
C24050051,  Total: Sales And Office Occupations: Fice And Insurance And Real Estate And Rental And Leasing
C24050052,  Total: Sales And Office Occupations: Professional Scientific And Management And Administrative And Waste Management Services
C24050053,  Total: Sales And Office Occupations: Educational Services And Health Care And Social Assistance
C24050054,  Total: Sales And Office Occupations: Arts Entertainment And Recreation And Accommodation And Food Services
C24050055,  Total: Sales And Office Occupations: Other Services Except Public Administration
C24050056,  Total: Sales And Office Occupations: Public Administration
C24050057,  Total: Natural Resources Construction And Maintece Occupations
C24050058,  Total: Natural Resources Construction And Maintece Occupations: Agriculture Forestry Fishing And Hunting And Mining
C24050059,  Total: Natural Resources Construction And Maintece Occupations: Construction
C24050060,  Total: Natural Resources Construction And Maintece Occupations: Manufacturing
C24050061,  Total: Natural Resources Construction And Maintece Occupations: Wholesale Trade
C24050062,  Total: Natural Resources Construction And Maintece Occupations: Retail Trade
C24050063,  Total: Natural Resources Construction And Maintece Occupations: Transportation And Warehousing And Utilities
C24050064,  Total: Natural Resources Construction And Maintece Occupations: Information
C24050065,  Total: Natural Resources Construction And Maintece Occupations: Fice And Insurance And Real Estate And Rental And Leasing
C24050066,  Total: Natural Resources Construction And Maintece Occupations: Professional Scientific And Management And Administrative And Waste Management Services
C24050067,  Total: Natural Resources Construction And Maintece Occupations: Educational Services And Health Care And Social Assistance
C24050068,  Total: Natural Resources Construction And Maintece Occupations: Arts Entertainment And Recreation And Accommodation And Food Services
C24050069,  Total: Natural Resources Construction And Maintece Occupations: Other Services Except Public Administration
C24050070,  Total: Natural Resources Construction And Maintece Occupations: Public Administration
C24050071,  Total: Production Transportation And Material Moving Occupations
C24050072,  Total: Production Transportation And Material Moving Occupations: Agriculture Forestry Fishing And Hunting And Mining
C24050073,  Total: Production Transportation And Material Moving Occupations: Construction
C24050074,  Total: Production Transportation And Material Moving Occupations: Manufacturing
C24050075,  Total: Production Transportation And Material Moving Occupations: Wholesale Trade
C24050076,  Total: Production Transportation And Material Moving Occupations: Retail Trade
C24050077,  Total: Production Transportation And Material Moving Occupations: Transportation And Warehousing And Utilities
C24050078,  Total: Production Transportation And Material Moving Occupations: Information
C24050079,  Total: Production Transportation And Material Moving Occupations: Fice And Insurance And Real Estate And Rental And Leasing
C24050080,  Total: Production Transportation And Material Moving Occupations: Professional Scientific And Management And Administrative And Waste Management Services
C24050081,  Total: Production Transportation And Material Moving Occupations: Educational Services And Health Care And Social Assistance
C24050082,  Total: Production Transportation And Material Moving Occupations: Arts Entertainment And Recreation And Accommodation And Food Services
C24050083,  Total: Production Transportation And Material Moving Occupations: Other Services Except Public Administration
C24050084,  Total: Production Transportation And Material Moving Occupations: Public Administration
B25024001,  Total
B25024002,  Total: 1 Detached
B25024003,  Total: 1 Attached
B25024004,  Total: 2
B25024005,  Total: 3 Or 4
B25024006,  Total: 5 To 9
B25024007,  Total: 10 To 19
B25024008,  Total: 20 To 49
B25024009,  Total: 50 Or More
B25024010,  Total: Mobile Home
B25024011,  Total: Boat Rv Van Etc.
B25034001,  Total
B25034002,  Total: Built 2014 Or Later
B25034003,  Total: Built 2010 To 2013
B25034004,  Total: Built 2000 To 2009
B25034005,  Total: Built 1990 To 1999
B25034006,  Total: Built 1980 To 1989
B25034007,  Total: Built 1970 To 1979
B25034008,  Total: Built 1960 To 1969
B25034009,  Total: Built 1950 To 1959
B25034010,  Total: Built 1940 To 1949
B25034011,  Total: Built 1939 Or Earlier
B25047001,  Total
B25047002,  Total: Complete Plumbing Facilities
B25047003,  Total: Lacking Complete Plumbing Facilities
B25047001s, Std. Error: Total
B25047002s, Std. Error: Total: Complete Plumbing Facilities
B25047003s, Std. Error: Total: Lacking Complete Plumbing Facilities
B25051001,  Total
B25051002,  Total: Complete Kitchen Facilities
B25051003,  Total: Lacking Complete Kitchen Facilities
B25077001,  Median Value (Dollars)
B25077001s, Std. Error: Median Value (Dollars)
B28008001,  Total
B28008002,  Total: Has A Computer
B28008003,  Total: Has A Computer: With Dial-Up Internet Subscription Alone
B28008004,  Total: Has A Computer: With A Broadband Subscription
B28008005,  Total: Has A Computer: With A Broadband Subscription: With A Fixed Broadband Internet Subscription
B28008006,  Total: Has A Computer: With A Broadband Subscription: With A Fixed Broadband Internet Subscription: With A Cellular Data Plan
B28008007,  Total: Has A Computer: With A Broadband Subscription: With A Fixed Broadband Internet Subscription: Without A Cellular Data Plan
B28008008,  Total:   Cellular Data Plan Alone Or With Dial-Up
B28008009,  Total:  Without Internet Subscription
B28008010,  Total: No Computer
B28010001,  Total
B28010002,  Total: Has One Or More Types Of Computing Devices
B28010003,  Total: Has One Or More Types Of Computing Devices: Desktop Or Laptop
B28010004,  Total: Has One Or More Types Of Computing Devices: Desktop Or Laptop  Desktop Or Laptop Alone
B28010005,  Total:  Smartphone Tablet Or Other Portable Wireless Computer Or Other Computer
B28010006,  Total:  Smartphone Tablet Or Other Portable Wireless Computer Or Other Computer Smartphone Tablet Or Other Portable Wireless Computer Or Other Computer No Desktop Or Laptop
B28010007,  Total: No Computer
